================================================================================
工作表列表:
  - 本职技能
  - 人物卡
  - 简化卡
  - 技能注释
  - 附表
  - 职业列表
  - 属性注释
  - 资产及物价参考
  - 武器列表
  - 防具表 载具表
  - 疯狂表
  - 更新说明
================================================================================

目标工作表: 人物卡
行数: 181, 列数: 87
  BF66:BK66 => 值: '=附表!AK22'
  BL66:BR66 => 值: '=附表!AN22'
  W67:Z68 => 值: '意义非凡之地'
  AA67:AQ68 => 值: ''
  AR67:AS68 => 值: '☐'
  AU67:BR67 => 值: '新闻'
  B68:U68 => 值: '其他资产表'
  AU68:BR103 => 值: '=附表!AO22'
  B69:E69 => 值: '交通工具'
  F69:I69 => 值: '住所'
  J69:M69 => 值: '奢侈品'
  N69:Q69 => 值: '股票/证券等'
  R69:U69 => 值: '其他'
  W69:Z70 => 值: '宝贵之物'
  AA69:AQ70 => 值: ''
  AR69:AS70 => 值: '☐'
  B70:E74 => 值: ''
  F70:I74 => 值: ''
  J70:M74 => 值: ''
  N70:Q74 => 值: ''
  R70:U74 => 值: ''
  W71:Z72 => 值: '特质'
  AA71:AQ72 => 值: ''
  AR71:AS72 => 值: '☐'
  W73:Z74 => 值: '伤口和疤痕'
  AA73:AQ74 => 值: ''
  AR73:AS74 => 值: '☐'
  B75:E75 => 值: '0'
  F75:I75 => 值: '0'
  J75:M75 => 值: '0'
  N75:Q75 => 值: '0'
  R75:U75 => 值: '0'
  W75:Z76 => 值: '恐惧症和狂躁症'
  AA75:AS76 => 值: ''
  B76:I76 => 值: '="资产总和："&SUM(B75:U75)'
  J76:M76 => 值: ''
  N76:U76 => 值: '="剩余资产值："&IF(附表!AG230="没有",0-SUM(B75:U75),附表!AG230-SUM(B75:U75))'
  B77:U77 => 值: '                                      随身物品（使用右侧栏位需要背包）'
  W77:AS93 => 值: ''
  B78:C78 => 值: '状态'
  D78:E78 => 值: '部位'
  F78:M78 => 值: '物品名称'
  N78:U78 => 值: '背包格↓'
  B79:C79 => 值: ''
  D79:E79 => 值: ''
  F79:M79 => 值: ''
  N79:U79 => 值: ''
  B80:C80 => 值: ''
  D80:E80 => 值: ''
  F80:M80 => 值: ''
  N80:U80 => 值: ''
  B81:C81 => 值: ''
  D81:E81 => 值: ''
  F81:M81 => 值: ''
  N81:U81 => 值: ''
  B82:C82 => 值: ''
  D82:E82 => 值: ''
  F82:M82 => 值: ''
  N82:U82 => 值: ''
  B83:C83 => 值: ''
  D83:E83 => 值: ''
  F83:M83 => 值: ''
  N83:U83 => 值: ''
  B84:C84 => 值: ''
  D84:E84 => 值: ''
  F84:M84 => 值: ''
  N84:U84 => 值: ''
  B85:C85 => 值: ''
  D85:E85 => 值: ''
  F85:M85 => 值: ''
  N85:U85 => 值: ''
  B86:C86 => 值: ''
  D86:E86 => 值: ''
  F86:M86 => 值: ''
  N86:U86 => 值: ''
  B87:C87 => 值: ''
  D87:E87 => 值: ''
  F87:M87 => 值: ''
  N87:U87 => 值: ''
  B88:C88 => 值: ''
  D88:E88 => 值: ''
  F88:M88 => 值: ''
  N88:U88 => 值: ''
  B89:C89 => 值: ''
  D89:E89 => 值: ''
  F89:M89 => 值: ''
  N89:U89 => 值: ''
  B90:C90 => 值: ''
  D90:E90 => 值: ''
  F90:M90 => 值: ''
  N90:U90 => 值: ''
  B91:C91 => 值: ''
  D91:E91 => 值: ''
  F91:M91 => 值: ''
  N91:U91 => 值: ''
  B92:C92 => 值: ''
  D92:E92 => 值: ''
  F92:M92 => 值: ''
  N92:U92 => 值: ''
  B93:C93 => 值: ''
  D93:E93 => 值: ''
  F93:M93 => 值: ''
  N93:U93 => 值: ''
  B95:U95 => 值: '调查员经历'
  W95:AS95 => 值: '神话相关'
  B96:I96 => 值: '经历模组'
  J96:U96 => 值: '人物变化描述'
  W96:AS96 => 值: '第三类接触（古籍、咒文、神话知识等）'
  B97:I97 => 值: '例：【毒汤】'
  J97:U97 => 值: 'SAN-6,HP-2,侦查+2'
  W97:Z97 => 值: '遇到了'
  AA97:AJ97 => 值: '获得的结果'
  AK97:AQ97 => 值: '备注'
  AR97:AS97 => 值: '累计'
  B98:I98 => 值: ''
  J98:U98 => 值: ''
  W98:Z98 => 值: '例：米-戈'
  AA98:AJ98 => 值: '克苏鲁+3，克苏鲁(疯)+5，SAN-6，SAN(信)-8'
  AK98:AQ98 => 值: '第一次神话疯狂，相信者规则激活'
  AR98:AS98 => 值: '6'
  B99:I99 => 值: ''
  J99:U99 => 值: ''
  W99:Z99 => 值: '例：修格斯'
  AA99:AJ99 => 值: '克苏鲁+7，克苏鲁(疯)+1，SAN-5'
  AK99:AQ99 => 值: '第二次神话疯狂'
  AR99:AS99 => 值: '5'
  B100:I100 => 值: ''
  J100:U100 => 值: ''
  W100:Z100 => 值: ''
  AA100:AJ100 => 值: ''
  AK100:AQ100 => 值: ''
  AR100:AS100 => 值: ''
  B101:I101 => 值: ''
  J101:U101 => 值: ''
  W101:Z101 => 值: ''
  AA101:AJ101 => 值: ''
  AK101:AQ101 => 值: ''
  AR101:AS101 => 值: ''
  B102:I102 => 值: ''
  J102:U102 => 值: ''
  W102:Z102 => 值: ''
  AA102:AJ102 => 值: ''
  AK102:AQ102 => 值: ''
  AR102:AS102 => 值: ''
  B103:I103 => 值: ''
  J103:U103 => 值: ''
  W103:Z103 => 值: ''
  AA103:AJ103 => 值: ''
  AK103:AQ103 => 值: ''
  AR103:AS103 => 值: ''
  B104:I104 => 值: ''
  J104:U104 => 值: ''
  W104:Z104 => 值: ''
  AA104:AJ104 => 值: ''
  AK104:AQ104 => 值: ''
  AR104:AS104 => 值: ''
  AU104:BR104 => 值: '流行（1919-1930年美国）'
  B105:I105 => 值: ''
  J105:U105 => 值: ''
  W105:Z105 => 值: ''
  AA105:AJ105 => 值: ''
  AK105:AQ105 => 值: ''
  AR105:AS105 => 值: ''
  AU105:BR127 => 值: '=附表!AP22'
  B106:I106 => 值: ''
  J106:U106 => 值: ''
  W106:Z106 => 值: ''
  AA106:AJ106 => 值: ''
  AK106:AQ106 => 值: ''
  AR106:AS106 => 值: ''
  B107:I107 => 值: ''
  J107:U107 => 值: ''
  W107:Z107 => 值: ''
  AA107:AJ107 => 值: ''
  AK107:AQ107 => 值: ''
  AR107:AS107 => 值: ''
  B108:I108 => 值: ''
  J108:U108 => 值: ''
  W108:Z108 => 值: ''
  AA108:AJ108 => 值: ''
  AK108:AQ108 => 值: ''
  AR108:AS108 => 值: ''
  B109:I109 => 值: ''
  J109:U109 => 值: ''
  W109:Z109 => 值: ''
  AA109:AJ109 => 值: ''
  AK109:AQ109 => 值: ''
  AR109:AS109 => 值: ''
  B110:I110 => 值: ''
  J110:U110 => 值: ''
  W110:Z110 => 值: ''
  AA110:AJ110 => 值: ''
  AK110:AQ110 => 值: ''
  AR110:AS110 => 值: ''
  B111:I111 => 值: ''
  J111:U111 => 值: ''
  B112:I112 => 值: ''
  J112:U112 => 值: ''
  W112:AS112 => 值: '法术一览'
  B113:D116 => 值: '经历包\n(玩家手册):'
  E113:I113 => 值: '经历包名称：'
  J113:U116 => 值: '=IF(E114="无","","SAN值减少"&附表!C34&"        备注："&附表!E34)'
  W113:X113 => 值: '编号'
  Y113:AB113 => 值: '法术名称'
  AC113:AG113 => 值: '使用代价'
  AH113:AS113 => 值: '作用'
  E114:I114 => 值: '无'
  W114:X114 => 值: '例：1'
  Y114:AB114 => 值: '灰色束缚'
  AC114:AG114 => 值: '8mp 1d6san 1h'
  AH114:AS114 => 值: '可以控制死去的人，直到腐烂为止'
  E115:I115 => 值: '经历包职业：'
  W115:X115 => 值: ''
  Y115:AB115 => 值: ''
  AC115:AG115 => 值: ''
  AH115:AS115 => 值: ''
  E116:I116 => 值: ''
  W116:X116 => 值: ''
  Y116:AB116 => 值: ''
  AC116:AG116 => 值: ''
  AH116:AS116 => 值: ''
  W117:X117 => 值: ''
  Y117:AB117 => 值: ''
  AC117:AG117 => 值: ''
  AH117:AS117 => 值: ''
  B118:U118 => 值: '快速参考规则'
  W118:X118 => 值: ''
  Y118:AB118 => 值: ''
  AC118:AG118 => 值: ''
  AH118:AS118 => 值: ''
  B119:E121 => 值: '技能和属性检定\n成功等级'
  F119:K119 => 值: '大失败'
  L119:M119 => 值: '失败'
  N119:O119 => 值: '成功'
  P119:Q119 => 值: '困难'
  R119:S119 => 值: '极难'
  T119:U119 => 值: '大成功'
  W119:X119 => 值: ''
  Y119:AB119 => 值: ''
  AC119:AG119 => 值: ''
  AH119:AS119 => 值: ''
  F120:K121 => 值: '技能成功率≥50为100\n否则为96-100'
  L120:M121 => 值: '>技能'
  N120:O121 => 值: '≤技能'
  P120:Q121 => 值: '1/2值'
  R120:S121 => 值: '1/5值'
  T120:U121 => 值: '1'
  W120:X120 => 值: ''
  Y120:AB120 => 值: ''
  AC120:AG120 => 值: ''
  AH120:AS120 => 值: ''
  W121:X121 => 值: ''
  Y121:AB121 => 值: ''
  AC121:AG121 => 值: ''
  AH121:AS121 => 值: ''
  B122:U123 => 值: '孤注一骰：使用孤注一骰来重投上一次检定结果，需要合理的解释重掷原因，战斗和理智检定不能执行孤注一骰。'
  W122:X122 => 值: ''
  Y122:AB122 => 值: ''
  AC122:AG122 => 值: ''
  AH122:AS122 => 值: ''
  W123:X123 => 值: ''
  Y123:AB123 => 值: ''
  AC123:AG123 => 值: ''
  AH123:AS123 => 值: ''
  B124:K124 => 值: '[急救]回复1点体力'
  L124:U124 => 值: '[医学]回复1D3点体力'
  W124:X124 => 值: ''
  Y124:AB124 => 值: ''
  AC124:AG124 => 值: ''
  AH124:AS124 => 值: ''
  B125:C125 => 值: '重伤'
  D125:U125 => 值: '一次受到最大生命值一半的伤害'
  W125:X125 => 值: ''
  Y125:AB125 => 值: ''
  AC125:AG125 => 值: ''
  AH125:AS125 => 值: ''
  B126:C126 => 值: '昏迷'
  D126:U126 => 值: 'HP=0但并未[重伤]'
  W126:X126 => 值: ''
  Y126:AB126 => 值: ''
  AC126:AG126 => 值: ''
  AH126:AS126 => 值: ''
  B127:C128 => 值: '濒死'
  D127:U128 => 值: 'HP=0且受到[重伤]。需要用[急救]摆脱濒死状态，并用[医学]进行后续治疗。'
  W128:AS128 => 值: '调查员伙伴'
  AU128:BR128 => 值: '发明/发现/概念'
  B129:K129 => 值: '无重伤下每天自然回复1点体力'
  L129:U129 => 值: '重伤时每周做1次恢复检定'
  W129:Z129 => 值: '姓名'
  AA129:AC129 => 值: '玩家'
  AD129:AK129 => 值: '注释'
  AL129:AO129 => 值: '造成改变'
  AP129:AS129 => 值: '相遇模组'
  AU129:AY129 => 值: '显示类型：'
  AZ129:BF129 => 值: '本年的发明'
  BG129:BK129 => 值: '=IF(AZ129=附表!AT29,"要搜索的年份：","当前年份"&G8&"年")'
  BL129:BR129 => 值: '1920'
  B130:U130 => 值: '理智参考规则'
  W130:Z130 => 值: '例：罗伦'
  AA130:AC130 => 值: '贝尔sama喵'
  AD130:AK130 => 值: '那次团的二五仔，团灭了全体'
  AL130:AO130 => 值: '造成伤害'
  AP130:AS130 => 值: '毒汤'
  AU130:BR142 => 值: '=附表!BA14'
  B131:F133 => 值: '如果在需要SC的时候'
  G131:M131 => 值: '大失败'
  N131:Q131 => 值: '失败'
  R131:U131 => 值: '成功'
  W131:Z131 => 值: ''
  AA131:AC131 => 值: ''
  AD131:AK131 => 值: ''
  AL131:AO131 => 值: ''
  AP131:AS131 => 值: ''
  G132:M133 => 值: '理智值≥50为100\n否则为96-100'
  N132:Q133 => 值: '＞当前san值'
  R132:U133 => 值: '≤当前san值'
  W132:Z132 => 值: ''
  AA132:AC132 => 值: ''
  AD132:AK132 => 值: ''
  AL132:AO132 => 值: ''
  AP132:AS132 => 值: ''
  W133:Z133 => 值: ''
  AA133:AC133 => 值: ''
  AD133:AK133 => 值: ''
  AL133:AO133 => 值: ''
  AP133:AS133 => 值: ''
  B134:F135 => 值: '造成的结果'
  G134:M135 => 值: '减少可能出现的最大数值'
  N134:Q135 => 值: '失败者减面数\n较多的san值'
  R134:U135 => 值: '成功者减面数\n较少的san值'
  W134:Z134 => 值: ''
  AA134:AC134 => 值: ''
  AD134:AK134 => 值: ''
  AL134:AO134 => 值: ''
  AP134:AS134 => 值: ''
  W135:Z135 => 值: ''
  AA135:AC135 => 值: ''
  AD135:AK135 => 值: ''
  AL135:AO135 => 值: ''
  AP135:AS135 => 值: ''
  B136:D136 => 值: '临时疯狂'
  E136:U136 => 值: '一次损失5点以上的san值，并且智力检定成功'
  W136:Z136 => 值: ''
  AA136:AC136 => 值: ''
  AD136:AK136 => 值: ''
  AL136:AO136 => 值: ''
  AP136:AS136 => 值: ''
  B137:D137 => 值: '不定性疯狂'
  E137:U137 => 值: '一天内损失现有san值的五分之一'
  W137:Z137 => 值: ''
  AA137:AC137 => 值: ''
  AD137:AK137 => 值: ''
  AL137:AO137 => 值: ''
  AP137:AS137 => 值: ''
  B138:D138 => 值: '永久疯狂'
  E138:U138 => 值: 'san值为0'
  W138:Z138 => 值: ''
  AA138:AC138 => 值: ''
  AD138:AK138 => 值: ''
  AL138:AO138 => 值: ''
  AP138:AS138 => 值: ''
  B139:G139 => 值: '临时疯狂'
  H139:L139 => 值: '不定性疯狂'
  M139:P139 => 值: '永久疯狂'
  Q139:R139 => 值: '出目：'
  S139:U139 => 值: '1'
  W139:Z139 => 值: ''
  AA139:AC139 => 值: ''
  AD139:AK139 => 值: ''
  AL139:AO139 => 值: ''
  AP139:AS139 => 值: ''
  B140:G143 => 值: '1D10症状\n持续时间1D10\n与1d10小时的潜在疯狂'
  H140:L143 => 值: '1D10症状\n持续时间1D10\n之后掉san就进入疯狂'
  M140:P143 => 值: '这张卡将交给\nKP永久控制'
  Q140:U140 => 值: '疯狂发作  即时症状'
  W140:Z140 => 值: ''
  AA140:AC140 => 值: ''
  AD140:AK140 => 值: ''
  AL140:AO140 => 值: ''
  AP140:AS140 => 值: ''
  Q141:U143 => 值: '=IF(S139=1,"失忆",IF(S139=2,"假性残疾",IF(S139=3,"暴力倾向",IF(S139=4,"偏执",IF(S139=5,"人际依赖'
  W141:Z141 => 值: ''
  AA141:AC141 => 值: ''
  AD141:AK141 => 值: ''
  AL141:AO141 => 值: ''
  AP141:AS141 => 值: ''
  W142:Z142 => 值: ''
  AA142:AC142 => 值: ''
  AD142:AK142 => 值: ''
  AL142:AO142 => 值: ''
  AP142:AS142 => 值: ''
  W143:Z143 => 值: ''
  AA143:AC143 => 值: ''
  AD143:AK143 => 值: ''
  AL143:AO143 => 值: ''
  AP143:AS143 => 值: ''
  AU143:BB143 => 值: '报社/报纸（1920）'
  BC143:BJ143 => 值: '博物馆/大学'
  BK143:BR143 => 值: '通讯社'
  B144:U144 => 值: '精神固化：当现有 SAN值 低于 [克苏鲁神话] 时，san值 损失永久减半'
  W144:Z144 => 值: ''
  AA144:AC144 => 值: ''
  AD144:AK144 => 值: ''
  AL144:AO144 => 值: ''
  AP144:AS144 => 值: ''
  AU144:BB144 => 值: '打开下拉栏查看'
  BC144:BJ144 => 值: '打开下拉栏查看'
  BK144:BR144 => 值: '打开下拉栏查看'
  B145:K145 => 值: '原卡由秋叶EXODUS制作'
  AU145:BR145 => 值: '如果你发现了难以理解的翻译、不完整的显示、或是其他各种问题请联系作者（在更新说明页有联系方式）'
  B147:M148 => 值: '贝尔sama喵 2019/3/21'
  O147:Y148 => 值: '使用ctrl+滚轮上下调整大小'
  AB147:AL148 => 值: '使用alt+enter换行'
  AP147:BD148 => 值: '最好使用最新版excel打开本卡'

================================================================================
所有非空单元格内容（按行）:
================================================================================
行  1: [B1]=推荐使用excel2010及以后版本打开本卡，推荐使用1920*1080以上的显示器使用本卡，使用横轴滚动条可以看见更多
行  2: [B2]=调查员信息 | [S2]=年龄补正： | [V2]==附表!D37 | [AA2]=属性 | [AC2]=总点数: | [AG2]==U3+U5+U7+AA3+AA5+AA7+AG3+AG5+AG7 | [AL2]=我觉得这里可以有头像 | [AU2]=您的角色可能
行  3: [B3]=姓名 | [J3]=玩家 | [S3]=力量\nSTR | [W3]==INT(U3/2) | [Y3]=敏捷\nDEX | [AC3]==INT(AA3/2) | [AE3]=意志\nPOW | [AI3]==INT(AG3/2) | [AU3]==IF(U3=0,"",IF(U3<=15,"穿衣服都有些吃力",IF(U3<=40,"手无缚鸡之力",IF(U3<=6 | [BC3]==IF(AA3=0,"",IF(AA3<=20,"安了假腿",IF(AA3<=40,"很不灵活",IF(AA3<=60, | [BK3]==IF(AG3=0,"",IF(AG3<=20,"尔不过玩物",IF(AG3<=40,"痴愚盲目",IF(AG3<=60
行  4: [B4]=年龄 | [J4]=时代 | [W4]==INT(U3/5) | [AC4]==INT(AA3/5) | [AI4]==INT(AG3/5)
行  5: [B5]=职业 | [J5]=职业序号 | [S5]=体质\nCON | [W5]==INT(U5/2) | [Y5]=外貌\nAPP | [AC5]==INT(AA5/2) | [AE5]=教育\nEDU | [AI5]==INT(AG5/2) | [AU5]==IF(U5=0,"",IF(U5<=20,"常年患病在身",IF(U5<=40,"体弱多病",IF(U5<=60,"不 | [BC5]==IF(AA5=0,"",IF(AA5<=20,"用脸就能恐惧敌人。。或队友",IF(AA5<=40,"和大便比起来，还 | [BK5]==IF(AG5=0,"",IF(AG5<=20,"目不识丁",IF(AG5<=40,"小学毕业",IF(AG5<=60,
行  6: [B6]=性别/性取向 | [J6]=国籍 | [W6]==INT(U5/5) | [AC6]==INT(AA5/5) | [AI6]==INT(AG5/5)
行  7: [B7]=住地 | [J7]=故乡 | [S7]=体型\nSIZ | [W7]==INT(U7/2) | [Y7]=智力\n灵感 | [AC7]==INT(AA7/2) | [AE7]=幸运\nLuck | [AI7]==INT(AG7/2) | [AU7]==IF(U7=0,"",IF(U7<=20,"孩童，身短体瘦",IF(U7<=40,"乙女身材",IF(U7<=60," | [BC7]==IF(INT=0,"",IF(INT<=20,"脑子是个好东西，可惜。。。",IF(INT<=40,"宛如智障",IF | [BK7]==IF(Luck=0,"",IF(Luck<=20,"克夫克妻",IF(Luck<=40,"霉运连连",IF(Luck<
行  8: [B8]=现时间 | [E8]=公元 | [G8]=2021 | [J8]=1月 | [L8]=1日 | [N8]=0：00 | [W8]==INT(U7/5) | [AC8]==INT(AA7/5) | [AI8]==INT(AG7/5)
行  9: [B9]==IF(F9=0,"","任意特长数：") | [F9]==INDEX(本职技能!$A$2:$IE$68,MATCH("任意特长",本职技能!$A$2:$A$74,0),MATC | [K9]==INDEX(本职技能!$A$2:$IE$68,MATCH("☆",本职技能!$A$2:$A$74,0),MATCH(附 | [T9]==INDEX(本职技能!$A$2:$IE$68,MATCH("⊙",本职技能!$A$2:$A$74,0),MATCH(附 | [AC9]==INDEX(本职技能!$A$2:$IE$68,MATCH("☯",本职技能!$A$2:$A$74,0),MATCH(附 | [AL9]==INDEX(本职技能!$A$2:$IE$68,MATCH("※",本职技能!$A$2:$A$74,0),MATCH(附
行 10: [B10]=体力\nHit  Points | [E10]==G10 | [G10]==INT((U5+U7)/10) | [I10]=状态: | [K10]=理智\nSanity | [N10]==IF(AG3>P10,P10,AG3) | [P10]==99-R27 | [R10]=状态: | [T10]=魔法\nMagic Points | [W10]==Y10 | [Y10]==INT(AG3/5) | [AA10]=每h恢复 | [AC10]=移动力\nMOV | [AF10]==AI11+8 | [AI10]=调整值 | [AK10]=护甲       Armor | [AN10]==IF($AN12=0,"0",VLOOKUP($AN12,'防具表 载具表'!B2:I101,2,FALSE)) | [AR10]=覆盖部位
行 11: [I11]=健康 | [R11]=清醒 | [AA11]==IF(AG3="","",INT(AG3/100+1)) | [AI11]==附表!C9 | [AR11]==IF($AN12=0,"",VLOOKUP($AN12,'防具表 载具表'!B2:I101,4,FALSE))
行 12: [B12]=重伤值: | [D12]==CEILING(G10/2,1) | [F12]=临时体力值： | [I12]=0 | [K12]=今日损失 : | [N12]=0 | [P12]=剩余： | [R12]==N10-N12 | [T12]=使用过的魔法 : | [AC12]=移动方式 | [AE12]=步式 | [AG12]=护甲减值 | [AI12]=关 | [AK12]=护甲类型 : | [AN12]=请看【防具表】
行 13: [B13]==附表!E15 | [I13]==附表!B17
行 14: [B14]=技能表
行 15: [B15]=成功标 | [D15]==附表!G15 | [F15]=技能名称 | [J15]=初始 | [L15]=成长/经历 | [N15]=职业 | [P15]=兴趣 | [R15]=成功率 普通/困难/极限 | [X15]=成功标 | [Z15]==附表!G15 | [AB15]=技能名称 | [AF15]=初始 | [AH15]=成长/经历 | [AJ15]=职业 | [AL15]=兴趣 | [AN15]=成功率 普通/困难/极限
行 16: [B16]=☐ | [D16]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F16,人物卡!BJ18:BR22,1,FALSE),IF | [F16]=会计 | [J16]=5 | [R16]==SUM(J16:P16) | [T16]==INT(R16/2) | [V16]==INT(R16/5) | [X16]=☐ | [Z16]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB16,人物卡!BJ18:BR22,1,FALSE),I | [AB16]=法律 | [AF16]=5 | [AN16]==SUM(AF16:AL16) | [AP16]==INT(AN16/2) | [AR16]==INT(AN16/5)
行 17: [B17]=☐ | [D17]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F17,BJ18:BJ22,1,FALSE),IFERRO | [F17]=人类学 | [J17]=1 | [R17]==SUM(J17:P17) | [T17]==INT(R17/2) | [V17]==INT(R17/5) | [X17]=☐ | [Z17]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB17,人物卡!BJ18:BR22,1,FALSE),I | [AB17]=图书馆使用 | [AF17]=20 | [AN17]==SUM(AF17:AL17) | [AP17]==INT(AN17/2) | [AR17]==INT(AN17/5) | [AU17]=你现在有这么多 | [BB17]=那么你分配到了哪里?
行 18: [B18]=☐ | [D18]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F18,人物卡!BJ18:BR22,1,FALSE),IF | [F18]=估价 | [J18]=5 | [R18]==SUM(J18:P18) | [T18]==INT(R18/2) | [V18]==INT(R18/5) | [X18]=☐ | [Z18]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB18,BJ18:BJ22,1,FALSE),IFERR | [AB18]=聆听 | [AF18]=20 | [AN18]==SUM(AF18:AL18) | [AP18]==INT(AN18/2) | [AR18]==INT(AN18/5) | [AU18]=任意特长
行 19: [B19]=☐ | [D19]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F19,人物卡!BJ18:BR22,1,FALSE),IF | [F19]=考古学 | [J19]=1 | [R19]==SUM(J19:P19) | [T19]==INT(R19/2) | [V19]==INT(R19/5) | [X19]=☐ | [Z19]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB19,人物卡!BJ18:BR22,1,FALSE),I | [AB19]=锁匠 | [AF19]=1 | [AN19]==SUM(AF19:AL19) | [AP19]==INT(AN19/2) | [AR19]==INT(AN19/5) | [AU19]==附表!AD25
行 20: [B20]=☐ | [D20]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F20,人物卡!BJ18:BR22,1,FALSE),IF | [F20]=技艺① | [H20]=伪造 | [J20]==IF(ISBLANK(AU26),5,IF(H20=AU26,BA26,5)) | [R20]==J20+L20+N20+P20 | [T20]==INT(R20/2) | [V20]==INT(R20/5) | [X20]=☐ | [Z20]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB20,人物卡!BJ18:BR22,1,FALSE),I | [AB20]=机械维修 | [AF20]=10 | [AN20]==SUM(AF20:AL20) | [AP20]==INT(AN20/2) | [AR20]==INT(AN20/5)
行 21: [B21]=☐ | [D21]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F21,人物卡!BJ18:BR22,1,FALSE),IF | [F21]=技艺② | [J21]==IF(ISBLANK(AU26),5,IF(H21=AU26,BA26,5)) | [R21]==P21+N21+L21+J21 | [T21]==INT(R21/2) | [V21]==INT(R21/5) | [X21]=☐ | [Z21]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB21,人物卡!BJ18:BR22,1,FALSE),I | [AB21]=医学 | [AF21]=1 | [AN21]==SUM(AF21:AL21) | [AP21]==INT(AN21/2) | [AR21]==INT(AN21/5)
行 22: [B22]=☐ | [D22]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F22,人物卡!BJ18:BR22,1,FALSE),IF | [F22]=技艺③ | [J22]==IF(ISBLANK(AU26),5,IF(H22=AU26,BA26,5)) | [R22]==P22+N22+L22+J22 | [T22]==INT(R22/2) | [V22]==INT(R22/5) | [X22]=☐ | [Z22]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB22,人物卡!BJ18:BR22,1,FALSE),I | [AB22]=博物学 | [AF22]=10 | [AN22]==SUM(AF22:AL22) | [AP22]==INT(AN22/2) | [AR22]==INT(AN22/5) | [AU22]=提示当前职业
行 23: [B23]=☐ | [D23]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F23,人物卡!BJ18:BR22,1,FALSE),IF | [F23]=取悦 | [J23]=15 | [R23]==SUM(J23:P23) | [T23]==INT(R23/2) | [V23]==INT(R23/5) | [X23]=☐ | [Z23]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB23,人物卡!BJ18:BR22,1,FALSE),I | [AB23]=导航 | [AF23]=10 | [AN23]==SUM(AF23:AL23) | [AP23]==INT(AN23/2) | [AR23]==INT(AN23/5) | [AU23]=请将你选择的任意特长写在上方栏内，这样既方便你写卡又方便KP审卡
行 24: [B24]=☐ | [D24]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F24,人物卡!BJ18:BR22,1,FALSE),IF | [F24]=攀爬 | [J24]=20 | [R24]==SUM(J24:P24) | [T24]==INT(R24/2) | [V24]==INT(R24/5) | [X24]=☐ | [Z24]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB24,人物卡!BJ18:BR22,1,FALSE),I | [AB24]=神秘学 | [AF24]=5 | [AN24]==SUM(AF24:AL24) | [AP24]==INT(AN24/2) | [AR24]==INT(AN24/5) | [AU24]=自定义子技能 | [BC24]=自定义经历包 | [BK24]=自定义状态
行 25: [B25]=☐ | [D25]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F25,人物卡!BJ18:BR22,1,FALSE),IF | [F25]=计算机使用 Ω | [J25]=5 | [R25]==SUM(J25:P25) | [T25]==INT(R25/2) | [V25]==INT(R25/5) | [X25]=☐ | [Z25]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB25,人物卡!BJ18:BR22,1,FALSE),I | [AB25]=操作重型机械 | [AF25]=1 | [AN25]==SUM(AF25:AL25) | [AP25]==INT(AN25/2) | [AR25]==INT(AN25/5) | [AU25]=技能名称 | [BA25]=基础值 | [BC25]=经历包名称 | [BK25]=状态名称(例:生病、精神分裂)
行 26: [B26]=—— | [D26]=★ | [F26]=信用评级 | [J26]=0 | [R26]==SUM(J26:P26) | [T26]==INT(R26/2) | [V26]==INT(R26/5) | [X26]=☐ | [Z26]==IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB26,人物卡!BJ18:BR22,1,FALSE),I | [AB26]=说服 | [AF26]=10 | [AN26]==SUM(AF26:AL26) | [AP26]==INT(AN26/2) | [AR26]==INT(AN26/5)
